1.6151113E-5	0.002031819	7.2439434E-5	3.7750287E-5	3.2715616E-5	4.3466163E-5	1.696858E-5	1.2584496E-6	5.285692E-5	0.0040128455	6.5816566E-5	0.0060453815	2.6610214E-5	-0.0059418837	8.453964E-6	3.4197E-6	0.0060419063	-0.003976117	0.0040258965	6.476685E-5	
-0.999	-0.999	-0.999	-0.999	-0.999	-0.999	-0.999	0.999	-0.999	-0.999	0.999	-0.999	0.999	-0.999	-0.999	-0.999	-0.999	-0.999	-0.999	-0.999	
0.002046831	-0.037977535	0.032009065	-0.019979592	-0.0679622	-0.041977294	-0.051982943	0.07007231	-0.009991676	0.046012085	-0.023981936	-0.039954852	-0.02595522	0.058060225	0.048063904	-0.10198319	-0.04599758	-0.1079735	6.881694E-5	-0.009941492	
0.09204145	0.038060527	0.024015978	0.220034	-0.099952176	-0.04397068	0.058065068	-0.27398083	0.14805198	-0.03799447	-0.053989384	0.17805934	-0.061946582	0.18607046	-0.03194003	-0.0259398	0.19006035	-0.039989024	0.050073355	0.11805898	
-0.019937167	0.08602135	0.13602486	-0.10198954	0.0180708	0.04807369	0.060051776	0.034050684	0.08800031	-0.08596705	0.036069814	0.036061756	-0.081986554	0.028000535	-0.14794163	0.09803093	0.13601929	-0.24393049	0.048043348	-0.06795883	
0.6229968	0.21105807	0.36705986	0.19106491	-0.38093504	-0.24096164	0.345008	-0.22696573	0.2530275	-0.2869939	-0.28898627	0.20307335	0.4170095	-0.31093892	-0.506935	0.22705756	-0.15296827	-0.31095192	0.34103456	0.29103503	
0.03400189	0.0060597635	0.0020734007	0.020008031	-0.027929822	0.014000315	0.02407211	-0.023956314	0.018036228	0.040046763	-0.003982531	0.008059101	-0.003964305	0.032053992	0.0400557	0.002001225	0.04605575	-0.0019614068	0.016070127	-0.0059310584	
-0.0939651	0.21203718	0.11801262	-0.009985045	0.33605275	0.14006603	-0.14193127	0.09003333	0.28206405	-0.38395718	-0.06398852	0.31204873	-0.24997044	-0.3259688	-0.019939877	0.52404946	0.014008079	0.48606557	-0.43595722	0.2300655	
0.0020249449	-0.1179699	0.3220292	0.084055394	0.4220581	0.13802548	0.022072569	-0.22393738	-0.22397286	-0.003974553	-0.1639969	0.066072464	-0.17793295	-0.11996856	0.15402849	0.28001082	-0.21193312	0.05401053	-0.06797579	0.10005566	
-0.1789369	-0.028998857	-0.05696465	-0.13896455	-0.15099937	0.011042738	0.08904671	0.12102489	-0.046997346	-0.0729391	0.18504514	-0.070997365	-0.06295441	-0.07899604	-0.05097095	0.09504531	-0.062966384	-0.06494937	0.14300346	-0.0029787305	
0.06305292	0.109009646	0.26103568	-0.03294252	-0.12894295	-0.01693395	0.13500181	-0.048933987	-0.10696018	-0.04493145	-0.12495239	0.033020344	-0.028998213	-0.10693102	0.23902845	-0.10096089	-0.00498688	0.109050736	0.009031095	0.027046068	
0.014051528	9.724172E-6	0.0500215	-0.0019728274	-0.047978766	-0.047936533	0.048059553	0.0040096394	-0.04792726	0.048004158	-0.019947087	-0.047998812	3.6362326E-6	-0.0059575196	-0.039930075	-0.019963691	0.020060737	0.032070875	0.0400543	8.89739E-6	
-0.05597314	0.0080670975	0.0020249188	0.026068531	-0.059970643	0.024057206	0.014003247	0.11206816	0.08205063	-0.049961854	-0.07799129	-0.06798265	0.01807005	0.02805616	-0.011944344	0.036001302	-0.1139267	0.050067294	0.05806734	-0.017943295	
-0.30994225	0.29004842	-0.24396987	0.15800147	0.21202374	0.1280502	-0.15598552	0.25804323	0.16401453	-0.2159832	0.20202135	0.17402571	0.15607247	-0.1499862	0.16006681	-0.1279399	0.30401284	0.110016406	0.27601108	-0.17392996	
-0.29798952	0.36804202	0.034015622	0.050000947	-0.09597626	0.004055751	0.21606816	-0.1859931	0.042040598	0.008070726	0.046068456	-0.18993331	-0.06196032	-0.19799167	0.19202161	0.092068896	0.034044165	-0.24595208	0.1880425	-0.043948006	
-0.009984432	0.012007709	0.038056463	0.010008603	0.010047963	0.13002862	0.012021847	0.048027117	-0.0019773352	0.07402393	-0.061956342	0.04001502	0.042020857	-0.003997259	-0.02593553	0.042055804	0.01805513	0.01003687	-0.009932498	-0.015954027	
0.03203258	0.0600535	0.046040155	-0.0039676167	-0.015926782	0.046035994	0.072004884	0.18002862	0.10801441	-0.19399124	0.16407433	0.04206274	0.19601749	0.10800736	0.14001636	0.15600185	-0.09198623	0.18004091	0.24205369	-0.09395079	
0.9450007	-0.999	0.999	-0.9530006	-0.999	-0.999	-0.92700094	0.44500715	0.999	-0.92500097	-0.97300035	-0.921001	0.9180643	0.999	0.999	0.9390008	0.999	0.6820267	0.999	0.92500097	
0.016044222	0.058001507	0.1300028	-0.05997142	0.01402748	0.08806424	0.026025921	-0.04597563	-0.11394295	0.05800851	-0.05399325	0.07404411	0.02007357	-0.06999341	-0.049938608	-0.06993146	-0.10598558	-0.04797711	0.004017932	0.05206528	
-0.0499723	-0.01194514	-0.72199	0.09602304	-0.13599685	-0.08598666	-0.083928086	-0.5559963	-0.075993374	0.23201373	0.100025326	0.05204932	-0.60597235	-0.09799731	0.010002211	-0.39796448	0.08007007	0.0460639	0.4600331	0.15802307	
0.11704312	0.38499984	-0.10699406	-0.026928993	-0.27299047	-0.17094941	-0.044995792	0.49099892	0.059004836	0.45506856	0.18705207	-0.068993375	0.04505615	0.049015146	-0.050954223	-0.07497132	0.6990387	0.4810018	0.16506287	-0.49298206	
0.01603198	3.4261728E-5	-0.10396655	5.382567E-5	0.04200552	-0.0059257955	0.09405277	-0.07398945	4.0972256E-5	4.0464627E-5	0.05803388	0.09201689	-0.027941512	0.09407402	-0.09392802	-0.04794095	0.0060468735	5.290436E-5	-0.103967644	0.094030984	
4.6064448E-5	2.5549014E-5	2.6133204E-5	5.823602E-5	3.2748838E-5	7.054678E-5	7.639085E-6	2.6809183E-5	2.8289161E-5	6.33053E-5	3.0889105E-6	4.7639493E-5	4.4921053E-5	4.4327244E-5	6.9417096E-5	6.843906E-5	5.2474057E-5	9.698027E-8	5.4277403E-5	3.0271778E-5	
-0.29299024	0.17103203	-0.19496274	0.15303086	0.27706406	0.22505903	0.16702807	-0.24694179	-0.24695328	0.41902566	0.09701806	0.33303893	0.27101007	-0.3389961	0.16106145	0.27506334	-0.1929868	0.21706603	0.18301527	-0.25495037	
-0.30093476	-0.042941123	-0.3609746	0.0010520687	0.07504635	0.06303686	-0.04293646	0.049057074	0.24102612	-0.15498155	0.1310459	-0.04698965	0.10501316	0.015038034	0.28703335	0.05704841	0.05701775	0.041021436	0.71299833	-0.29897282	
0.05006559	0.062009986	-0.009975873	-0.09997405	-0.10597217	0.07804735	-0.07795914	0.028017249	0.18401271	0.098010354	-0.11998626	-0.0079721175	-0.1339283	0.122007355	-0.07593591	-0.027938593	0.012051467	-0.017977662	0.02602772	0.0040033944	
-0.005935791	0.006034202	-0.007948499	-0.00599438	-0.003949873	-0.001973874	0.0020085098	-0.003956315	-0.007991022	0.0060285	-0.005973288	-0.0019644848	0.0020674122	0.0040715667	0.0020704106	-0.003990931	-0.0019555977	0.008066455	-0.0019592224	0.004012141	
-0.999	0.97300035	-0.999	-0.053949673	-0.6350047	-0.62393874	0.99700004	-0.19396536	-0.5199762	0.999	-0.20799752	-0.35100836	0.999	0.34004587	0.61600035	0.5880091	-0.999	0.0140105765	0.32002085	0.11201772	
-0.09799014	-0.053997476	-0.047955047	0.058019627	0.020031758	0.034025554	0.024000458	0.0020456687	-0.12994173	0.040021207	0.032003295	-0.02793451	-0.0639649	-0.011973005	-0.059930515	-0.075934455	-0.011954721	-0.049971994	-0.047933187	0.01802551	
-0.14193948	0.08207086	0.010030837	-0.011995936	-0.28397992	0.030058913	0.020052144	-0.20798855	0.10402624	-0.06992669	-0.017941456	0.10607111	0.15005238	0.002021633	0.06405325	-0.025928777	0.038073633	0.20804583	0.060069095	0.058066767	
-0.06194602	-0.049948197	0.07403615	0.07604957	-0.029942382	0.060039338	-0.057990488	-0.063951336	-0.025943302	0.032040473	-0.021950882	0.07600971	-0.0019947877	-0.06996642	-0.05993047	0.006025457	0.076063745	-0.07396474	0.056026258	-0.06195063	
-0.37395883	0.9860002	-0.44193384	0.35803586	0.32602957	0.7199943	-0.3679406	0.38603547	-0.98100024	-0.26996726	-0.97300035	0.3120557	0.33603328	0.29802606	-0.271975	-0.45196518	0.9790003	-0.39592433	-0.41595036	0.34605196	
5.99916E-6	4.3445238E-5	4.49911E-5	2.5349107E-5	4.934592E-5	3.4532906E-5	1.3994953E-5	5.4271324E-5	5.9078488E-5	6.377482E-5	6.4434236E-5	1.5686359E-5	1.1025105E-5	2.3010847E-5	4.0666575E-5	4.5968896E-5	1.3078526E-5	3.3528454E-7	2.9460168E-6	2.6642108E-5	
-0.999	0.999	-0.999	-1.0	-0.999	1.0	0.999	0.999	-1.0	-1.0	-0.999	-0.999	1.0	1.0	1.0	-0.999	0.999	0.999	1.0	-0.999	
-0.0849521	0.15100569	0.29901716	-0.06696233	-0.41498145	0.39303827	0.6110098	0.38506773	-0.41695482	-0.060949154	-0.24498346	-0.75093764	-0.21897504	0.15106411	0.07706933	0.48503813	-9.909697E-4	0.18705176	-0.5529948	0.005016513	
0.5180325	0.16002531	0.33602282	0.47800803	-0.609979	-0.87798005	0.110018566	-0.31798503	0.54200476	0.37400946	0.6380423	-0.5939454	-0.063954145	0.5000291	0.452034	-0.999	-0.17796177	0.13002059	0.54402894	-0.9299642	
-0.019949004	0.016071867	0.018063528	-0.025959585	0.052004654	0.026062462	0.022024157	-0.015959326	-0.05598558	0.028025167	0.05202611	-0.017933348	-0.021992994	0.0540088	-0.053996928	0.016061548	0.024008825	0.050005537	0.05604853	-0.053952567	
-0.15093873	-0.034955494	0.015007293	-0.13899878	-0.12097112	-0.058930263	-0.07299501	-0.06294074	0.045018606	0.061005794	0.005060116	-0.018935315	-0.34297746	-0.12897725	0.08500918	-0.11497712	-0.17696926	0.15905197	-0.004994724	-0.06693061	
1.7236232E-5	4.7163812E-5	6.459817E-5	9.889101E-6	4.9751532E-5	3.1415368E-6	1.5905965E-5	2.572458E-5	1.9272773E-5	3.8044636E-5	6.6507555E-6	3.3724013E-5	5.237736E-5	2.378375E-5	1.153095E-5	9.532576E-6	7.0460745E-5	1.755812E-5	7.223506E-5	4.584165E-6	
-0.11095014	-0.016986186	-0.020926522	-0.09294243	0.087004915	0.05703622	0.04902552	-0.042940266	0.007035913	-0.05697848	0.027004397	-0.06896587	-0.060950115	-0.004989745	-0.016955795	0.023047974	-0.018945497	0.011046195	0.0010430157	0.07501503	
-1.0	-1.0	-0.999	1.0	-1.0	-1.0	1.0	-0.998	1.0	1.0	-1.0	0.998	0.998	0.9920001	1.0	1.0	1.0	-1.0	-1.0	0.999	
-0.057956837	-0.0099432785	0.01006908	0.09403473	-0.001939801	0.11002421	-0.043945033	-0.04392663	-0.061934005	-0.051949378	-0.009976454	0.11602401	-0.0119363535	0.006034532	0.070062526	0.06402684	0.020065831	0.014065938	0.008071379	0.09607194	
0.07804898	-0.03799993	-0.023947598	0.016006913	0.064037524	0.008073127	-0.06794814	0.036048505	0.010013288	-0.007932888	0.06203827	0.062028598	0.034007046	0.018015895	0.04007326	0.012006203	0.012035655	-0.0059914924	0.052066915	-0.029964473	
0.0020029321	-0.053991973	0.1020075	-0.05395941	-0.099961154	0.054038547	-0.015957335	2.2257445E-6	-0.0019377881	0.018060913	-0.013956879	-0.0019899113	0.10205963	0.0020603696	0.0020437762	0.04004036	-0.0019464918	-0.0019807364	-0.101959996	0.002043685	
-0.005990232	0.0060617663	4.2823376E-5	0.002027411	4.635076E-5	-0.005969973	0.0060221157	0.0060420563	0.00606881	0.008072848	1.365575E-5	-0.0059793284	0.008018839	4.8826565E-5	-0.007993722	0.0040159984	-0.0059714294	-0.0059461985	0.0060058613	0.006005372	
-0.045986246	0.110018745	0.108019985	-0.07795738	0.088008255	0.10407072	-0.09798289	-0.06793226	0.08400524	-0.11394742	-0.09399451	0.08804739	-0.115926065	0.09802957	0.13606007	0.11802269	-0.07993443	0.07004245	0.1480654	-0.14998823	
0.8290022	0.91700107	-1.0	-0.96500045	0.999	0.80100256	1.0	-0.767003	-0.9790003	0.999	-0.98100024	1.0	-0.9450007	0.94300073	-0.999	-0.82500225	-0.98200023	-0.94900066	0.76300305	1.0	
-0.055964753	0.036036886	-0.02997271	-0.22996986	-0.07398218	-0.12598784	-0.061966386	0.19405922	-0.063930996	-0.0019527926	0.0020272802	0.2240428	0.18801226	-0.23198989	0.082036145	-0.101992324	0.110069744	0.062049385	0.08806416	0.20204793	
0.1520597	-0.41198754	0.2180138	-0.35396534	0.5680218	-0.16198052	0.2720286	-0.17999691	-0.44592607	0.03001212	0.35003343	-0.17397165	0.5940507	0.25200978	0.056044634	-0.99700004	-0.45199242	0.5960317	0.08400139	0.41205886	
0.043034438	0.14903884	0.057015374	0.09304383	0.30306995	0.113041304	-0.1329459	0.111010246	-0.16895583	-0.1089663	-0.39700776	0.13106962	0.6650043	-0.106949836	0.30103463	-0.32898682	-0.14896294	0.087042265	0.82500225	-0.23698685	
1.8921646E-5	2.137877E-5	8.589434E-6	2.3922152E-5	2.6513031E-5	5.5685683E-5	2.5852867E-6	5.9137106E-5	1.38818705E-5	4.9868315E-5	5.329714E-5	6.8545305E-5	3.5685793E-5	5.253836E-5	1.8853356E-5	7.01605E-5	5.5323057E-5	4.182568E-5	6.694768E-5	6.150096E-6	
0.14204061	-0.1179989	-0.09794001	0.0800585	0.06806013	-0.13399716	0.13802084	-0.14994957	0.12802511	-0.08596243	-0.10999484	0.18403569	0.10802375	0.108009875	0.09000906	0.24601617	-0.11993511	0.070028305	0.10206255	0.0760245	
0.07203382	0.06402515	0.09805696	-0.12195104	0.058067556	-0.009987808	-0.06993861	0.048047137	0.042015534	-0.0059677204	-0.08198498	0.09005794	-0.025944132	0.0820549	0.020068426	-0.05599809	-0.005991716	0.006071439	0.11802294	-0.045937322	
-0.029985186	-0.025969237	0.04001415	-0.103946656	-0.003969479	-0.15592799	0.12406081	-0.021982005	-0.007970501	-0.02397862	0.01603977	0.078000724	0.03404099	0.024049025	0.074046135	0.002014805	0.218052	-0.02197051	-0.03597263	-0.14397117	
-0.04599589	0.15203612	0.058041554	3.755989E-5	-0.061965827	-0.06994831	-0.14396715	0.13001764	0.10004057	0.066060185	-0.06598923	0.084027715	0.030000823	0.052027304	-0.017984014	1.1743279E-5	-0.07199839	-0.06993304	0.13403113	0.074067585	
0.0020513954	0.0020173867	-0.075942636	0.036061447	4.860037E-5	1.2430362E-5	-0.029983567	5.5731158E-5	0.05405639	0.0860323	-0.037934355	0.002048253	-0.04799225	0.076015994	0.0040178536	-0.007997984	-0.047955107	0.038069364	0.008073349	-0.007938454	
-0.08598396	-0.089961715	-0.21192959	-0.16398628	-0.005976172	-0.0059820674	0.008024832	-0.04993829	-0.15992792	0.15200068	-0.029975869	-0.06196287	-0.027932096	0.0940643	0.13404493	-0.07993071	-0.13999051	0.030061089	4.7818874E-5	-0.10595898	
2.50221E-5	2.993068E-5	2.57379E-5	3.7944596E-5	6.4724874E-5	2.1114347E-5	1.5401487E-5	5.550544E-5	3.0053656E-5	7.0510454E-5	3.526174E-5	1.221314E-5	8.071019E-6	2.3855035E-5	6.990226E-5	4.8369407E-6	3.7684444E-5	1.6730844E-5	1.7015745E-5	6.594121E-5	
-0.15794595	-0.07398352	-0.007931782	0.124010056	0.04602823	0.076044254	0.16800617	0.14000916	0.050024573	-0.00994699	-0.059959523	-0.007950362	0.096028745	-0.09195895	0.16203709	0.04407177	0.010010004	0.020019056	0.0260728	0.028047208	
-0.06497671	-0.064930856	0.06103011	-0.060929768	0.071005434	0.06901346	-0.06294882	0.071039535	0.07302311	0.06303893	-0.06298403	0.06304981	0.06503071	-0.06496857	-0.07296133	0.06501818	-0.07092805	0.07107123	0.06502171	0.0670152	
0.5380543	0.21800837	-0.3419308	-0.6959259	-0.6099792	-0.28396794	0.66605437	-0.999	-0.999	0.0100099575	0.6400369	0.2780107	-0.9910001	-0.58192825	0.52801985	0.5860566	0.999	0.73606616	-0.041995607	0.99700004	
-0.9700004	-0.3090089	0.99500006	-0.95800054	0.9930001	0.95600057	-0.9440007	0.95100063	0.9940001	0.9620005	-0.998	0.4640069	0.99500006	-0.99500006	-0.99600005	0.95100063	-0.9460007	0.97200036	0.998	0.94900066	
-0.05794226	-0.055931438	0.05202969	0.19404773	-0.22596331	-0.37198085	-0.07594468	0.006014129	0.41202462	0.0040486157	0.49206892	-0.00198506	0.40002218	-0.5499431	0.060052264	0.6400314	0.026024595	-0.12398743	0.020053465	-0.077964365	
0.003043137	-0.004991367	-0.0029403265	-0.004980074	-0.0049788966	-0.0049503013	-0.002970317	0.00303146	-0.004971677	0.005041247	-0.0029386855	0.0050652935	-0.004955798	-0.0049912627	-0.0029460113	0.0070163915	-0.006952849	-0.0049511134	-0.0029706615	0.0050418633	
-0.18298374	-0.16897273	0.055003166	0.073060244	0.14902537	-0.0689696	0.18301813	0.18101244	-0.020945288	0.14101695	0.2770572	0.08507332	0.10900097	-0.35294762	0.0690148	-0.042932615	-0.21697707	0.14300752	-0.19893596	-0.09095807	
-0.09595773	0.044048455	-0.025943933	-0.043958236	-0.063992955	0.008068975	-0.007956698	0.054031365	-0.0499762	0.03401732	0.064047895	-0.0019270281	0.0020578336	-0.02194812	0.0020661484	-0.0019576051	0.004025976	-0.06595676	-0.0019769366	-0.021954725	
-0.02898347	0.039003484	-0.014954748	0.01306893	-0.018926427	-0.024995584	0.017015355	-0.14693116	-0.024962362	-0.030982362	0.04300686	0.03705805	0.07502881	0.061022677	-0.09896473	0.07106537	-0.02499227	0.11906901	0.0010544598	-0.08099031	
0.070060626	-0.069981195	0.21206675	-0.1539352	-0.21397649	-0.25392732	-0.25593767	0.3400627	-0.08593981	0.23002504	-0.21997762	0.25805053	-0.18194366	0.19804326	-0.24794109	0.10400638	-0.30193475	0.14600965	-0.19593155	0.19207042	
-0.9670004	0.9910001	-0.9710004	-0.98900014	0.9790003	0.9630005	-0.9710004	0.9610005	-0.9750003	-0.9750003	0.999	-0.9710004	-0.9910001	-0.9910001	-1.0	-0.98100024	0.98900014	-0.98200023	0.98100024	-0.9710004	
0.00200718	-0.003944695	0.0040198322	-0.003972725	0.004065083	-0.0039631296	-0.003930265	0.006048605	0.0020589652	-0.005938272	0.002071545	-0.005954691	-0.0019578189	-0.0059643593	-0.0019917176	-0.003949551	0.0020470386	-0.0039985855	-0.0039748866	-0.0019616433	
0.2660112	-0.65996206	0.4340571	0.62005717	-0.41593912	0.47202075	0.84199476	0.46205	0.5920574	-0.5379372	-0.36795914	0.46005246	0.4480374	0.30806732	0.43607098	-0.4479712	0.36605293	0.72006136	0.37603137	-0.49596706	
0.04100236	0.04103088	-0.044960305	-0.038985506	0.0010137615	-0.13297997	-0.008989077	-0.028991716	0.02302523	-0.14294821	0.10105628	-0.0649797	0.031024234	-0.07495521	0.045052547	0.05507071	0.119013615	0.051017005	-0.11894653	0.021030525	
-0.1329277	-9.52685E-4	0.021028468	0.027071515	0.0810731	0.06703913	-0.040988687	0.13504474	0.055029497	-0.018995538	0.083073914	-0.05898984	0.0050129164	0.025024174	0.031016694	-0.036969878	0.041013744	0.081020966	-0.036927823	-0.012963841	
0.11102222	-0.020964647	0.17503035	0.18504815	-0.112930164	0.0090023875	0.1570703	0.067051604	-0.10695245	-0.24299954	0.029011162	0.18107179	-0.08895314	0.25307393	0.16506816	0.10100758	0.05706764	-0.028960275	0.16507079	-0.1349404	
0.11100697	0.03903988	0.0010643621	-0.114971906	-0.14099835	0.03701221	-0.01699526	-0.094926886	-0.07897833	-0.056988694	0.0490593	-0.02295038	0.08502806	-0.090971746	0.04504623	-0.0789732	0.069036104	-0.11292737	0.051015206	-0.040967524	
-0.36794195	0.2820076	0.416063	-0.38199702	0.3380341	-0.41797766	-0.36398405	-0.5859252	-0.3319377	0.33601406	0.30803642	0.35803276	0.36406523	0.448043	-0.47997108	-0.27796188	0.47805604	0.324069	0.3360516	-0.45593607	
6.1783016E-5	3.7493843E-5	7.129998E-5	2.8852925E-5	4.469686E-5	4.7120106E-5	2.5494933E-6	2.5376445E-5	4.463964E-5	6.135746E-5	1.7271277E-5	3.536481E-5	2.039243E-5	3.220641E-5	2.1621867E-5	1.149824E-5	2.2265132E-5	6.247338E-5	6.127806E-5	6.2402185E-5	
0.079067744	-0.12499648	-9.5422484E-4	-0.06295685	-0.028935762	-0.030949237	-0.020982964	-0.044993382	-0.050992187	0.07903218	0.025000643	0.04500904	-0.032950703	0.019063191	0.045017473	0.06702597	0.019057497	0.059070006	-0.02297626	-0.012957452	
-0.045974936	-0.20199636	-0.04794615	0.11606818	-0.09997717	0.056024637	-0.19993204	0.15203306	-0.20198716	-0.17797656	-0.2819921	0.16606767	0.04403058	0.02200277	-0.077987686	0.17006408	-0.13195546	-0.3319558	-0.22196361	-0.015933944	
